Date,Maintanence_Activity,Cost,Bill Id,Class Label
08/04/2008,Main Gate Replacement,817860,25674,Unplanned
07/19/2008,Garden Flowers,694177,27779,Unplanned
05/30/2008,Main Building Lamp Replacement,419441,24219,Unplanned
05/28/2008,Ceiling Maintainance,677522,26110,Plannned
05/21/2008,Broken Marbel Repair,288100,29095,Plannned
05/16/2008,Chemical for artifact conservation,709972,31360,Unplanned
05/12/2008,Table repair,686402,26181,Plannned
04/11/2008,Whitewash,512603,25501,Unplanned
04/04/2008,Water Dispensor Repair,187506,26131,Plannned
03/03/2008,Wiring,354958,27039,Unplanned
02/29/2008,Wiring,638506,23678,Plannned
02/11/2008,Gardening Instruments,179229,30127,Plannned
02/01/2008,Lift Repair,284332,29086,Plannned
01/26/2008,Water Dispensor Repair,169020,25554,Unplanned
12/14/2007,Washroom Repair,820879,29328,Unplanned
12/04/2007,Washroom Repair,43282,24647,Unplanned
12/03/2007,Chemical for artifact conservation,738258,26696,Plannned
12/01/2007,Main Building Lamp Replacement,483994,27924,Plannned
10/04/2007,Lift Repair,617744,28669,Unplanned
09/24/2007,Chemical for artifact conservation,836718,31103,Unplanned
09/14/2007,Main Building Lamp Replacement,253362,28246,Unplanned
09/10/2007,New Furniture,754501,30843,Plannned
09/07/2007,Main Gate Replacement,326929,24694,Plannned
08/14/2007,Washroom Fittings,526420,25341,Plannned
07/31/2007,Washroom Repair,185984,30992,Plannned
07/28/2007,Whitewash,578437,26348,Unplanned
07/17/2007,Ceiling Maintainance,340393,24758,Planned
06/29/2007,Garden Flowers,185207,26886,Plannned
05/29/2007,Washroom Repair,224484,32247,Plannned
05/10/2007,Chemical for artifact conservation,181426,29624,Plannned
04/24/2007,Water Dispensor Repair,211731,24216,Unplanned
04/09/2007,Lift Repair,711310,27513,Plannned
03/30/2007,Washroom Repair,867554,29097,Plannned
03/12/2007,Chemical for artifact conservation,850348,28724,Unplanned
03/10/2007,Tubelights Repair,106404,25255,Plannned
03/01/2007,Lift Repair,222497,32148,Plannned
02/27/2007,Whitewash,807454,23995,Unplanned
02/21/2007,Wiring,159139,24418,Plannned
02/19/2007,Gardening Instruments,176050,31079,Plannned
02/15/2007,Washroom Fittings,43112,26550,Plannned
01/16/2007,Broken Marbel Repair,406363,31951,Unplanned
01/06/2007,Main Building Lamp Replacement,802235,29574,Unplanned
12/21/2006,Broken Marbel Repair,848513,24636,Unplanned
12/16/2006,Flooring,753142,30795,Plannned
12/11/2006,Garden Flowers,469239,25024,Plannned
11/13/2006,Water Tank Service,554038,30648,Unplanned
09/15/2006,Wiring,469658,25769,Plannned
08/31/2006,Tubelights Repair,307142,29818,Unplanned
08/01/2006,Whitewash,253529,32169,Plannned
06/30/2006,Main Gate Replacement,746560,23909,Unplanned
06/03/2006,Whitewash,47646,26437,Plannned
04/19/2006,Lift Repair,399439,24832,Plannned
04/06/2006,New Furniture,887485,30871,Plannned
02/17/2006,Tubelights Repair,250292,26243,Unplanned
02/04/2006,Main Gate Replacement,426316,27253,Unplanned
02/02/2006,Wiring,332918,27285,Unplanned
01/30/2006,Gardening Instruments,258234,31817,Plannned
01/17/2006,Lift Repair,692295,31737,Plannned
01/07/2006,Lift Repair,611152,30094,Unplanned
12/14/2005,Washroom Repair,699466,24105,Unplanned
12/13/2005,Main Gate Replacement,182662,23491,Unplanned
11/30/2005,New Furniture,620499,31707,Plannned
11/16/2005,Washroom Fittings,685072,25683,Plannned
10/03/2005,Washroom Repair,432330,24813,Plannned
09/22/2005,Water Tank Service,844909,25147,Plannned
09/15/2005,Lift Repair,52422,30958,Unplanned
09/08/2005,Washroom Fittings,376003,24429,Planned
07/14/2005,Water Dispensor Repair,728301,25336,Plannned
07/09/2005,Water Dispensor Repair,603521,30737,Unplanned
05/25/2005,Main Gate Replacement,302794,27645,Unplanned
04/30/2005,Garden Flowers,171890,25940,Unplanned
03/30/2005,Main Building Lamp Replacement,91473,25289,Plannned
03/29/2005,Wiring,899452,27660,Unplanned
03/23/2005,Table repair,527167,24218,Unplanned
02/03/2005,Main Gate Replacement,103556,24518,Plannned
02/01/2005,Lift Repair,557292,28071,Unplanned
01/28/2005,Washroom Repair,186790,31165,Unplanned
01/27/2005,Water Tank Service,757209,30838,Plannned
01/12/2005,Main Gate Replacement,866334,28791,Plannned
01/01/2005,Broken Marbel Repair,654235,26105,Plannned
11/13/2004,Lift Repair,516792,27540,Unplanned
11/08/2004,Gardening Instruments,249161,30784,Plannned
09/30/2004,Washroom Repair,824159,31218,Plannned
09/27/2004,Water Dispensor Repair,678250,25728,Plannned
09/27/2004,Washroom Fittings,532768,29798,Unplanned
09/18/2004,Broken Marbel Repair,423814,26747,Plannned
09/08/2004,Whitewash,602509,31520,Plannned
08/03/2004,Main Gate Replacement,369768,26310,Unplanned
07/23/2004,New Furniture,685474,29006,Plannned
07/17/2004,Main Gate Replacement,518669,30601,Plannned
07/07/2004,Gardening Instruments,540278,29043,Unplanned
06/30/2004,Broken Marbel Repair,349575,30627,Plannned
06/28/2004,Ceiling Maintainance,527466,27013,Plannned
06/18/2004,Water Tank Service,643461,27509,Plannned
06/08/2004,Garden Flowers,649802,24641,Unplanned
05/24/2004,Water Dispensor Repair,258801,30565,Unplanned
05/13/2004,Broken Marbel Repair,306606,31250,Unplanned
03/18/2004,Gardening Instruments,614657,28277,Plannned
02/11/2004,Main Building Lamp Replacement,25090,29928,Plannned
01/21/2004,Table repair,734711,24363,Unplanned
12/24/2003,Ceiling Maintainance,193364,31244,Plannned
12/05/2003,Water Tank Service,269560,29955,Unplanned
11/06/2003,Water Tank Service,294851,25736,Plannned
10/25/2003,Garden Flowers,152882,31148,Unplanned
10/20/2003,Tubelights Repair,497319,25123,Plannned
10/13/2003,Lift Repair,501239,25929,Plannned
10/02/2003,Lift Repair,354384,29725,Plannned
09/27/2003,Flooring,292628,26283,Unplanned
07/19/2003,Broken Marbel Repair,398190,29019,Unplanned
07/14/2003,Tubelights Repair,787562,32202,Unplanned
06/23/2003,Water Dispensor Repair,434745,31448,Plannned
05/13/2003,New Furniture,339042,29926,Plannned
04/26/2003,Washroom Repair,200856,25714,Unplanned
03/31/2003,Lift Repair,166560,27134,Unplanned
03/01/2003,Washroom Repair,239816,25974,Unplanned
12/16/2002,Broken Marbel Repair,825924,31588,Plannned
12/11/2002,Tubelights Repair,393407,23766,Plannned
11/28/2002,Main Gate Replacement,693037,25935,Plannned
11/14/2002,Broken Marbel Repair,147044,27506,Plannned
11/01/2002,Broken Marbel Repair,200587,27858,Unplanned
10/24/2002,Washroom Repair,729078,27159,Planned
10/14/2002,Washroom Repair,296796,28031,Plannned
10/10/2002,Gardening Instruments,730881,25032,Unplanned
10/02/2002,Whitewash,35537,30320,Unplanned
09/26/2002,Flooring,134113,28654,Unplanned
09/21/2002,Tubelights Repair,0,26072,Plannned
09/13/2002,Ceiling Maintainance,412470,24910,Unplanned
09/13/2002,New Furniture,338059,32310,Unplanned
07/16/2002,Wiring,332983,23897,Plannned
07/12/2002,Wiring,585679,27058,Unplanned
06/11/2002,Broken Marbel Repair,245918,24925,Unplanned
05/18/2002,Water Tank Service,892759,28929,Plannned
05/07/2002,Chemical for artifact conservation,424932,29159,Plannned
04/08/2002,Garden Flowers,109146,32282,Plannned
02/21/2002,Flooring,206719,27295,Unplanned
02/15/2002,Whitewash,768650,26186,Plannned
01/18/2002,Washroom Fittings,457831,24778,Plannned
01/17/2002,Gardening Instruments,897840,24819,Plannned
01/03/2002,Tubelights Repair,39203,23686,Unplanned
12/26/2001,Washroom Fittings,454859,29760,Plannned
12/25/2001,Whitewash,343721,25736,Plannned
12/22/2001,Tubelights Repair,556850,25739,Unplanned
12/20/2001,Washroom Repair,786934,27627,Plannned
12/20/2001,Chemical for artifact conservation,235700,31712,Plannned
12/13/2001,Lift Repair,114185,26586,Unplanned
12/04/2001,Water Dispensor Repair,238715,23763,Plannned
10/17/2001,Whitewash,688539,29204,Plannned
10/15/2001,Water Dispensor Repair,691916,29424,Plannned
10/06/2001,Washroom Repair,772027,26434,Unplanned
10/05/2001,Flooring,553908,30625,Unplanned
10/01/2001,Ceiling Maintainance,695037,28562,Unplanned
09/26/2001,Table repair,600631,25965,Plannned
09/12/2001,Washroom Fittings,527176,28658,Plannned
08/17/2001,Broken Marbel Repair,46363,30960,Unplanned
08/15/2001,Flooring,729657,30017,Plannned
08/01/2001,Garden Flowers,89174,27564,Unplanned
07/26/2001,New Furniture,890893,32188,Plannned
07/09/2001,Flooring,35260,26710,Unplanned
06/26/2001,Chemical for artifact conservation,865243,31225,Plannned
06/01/2001,Wiring,570766,30069,Plannned
05/23/2001,Broken Marbel Repair,417775,26736,Plannned
05/15/2001,Chemical for artifact conservation,648754,26049,Unplanned
04/24/2001,Water Dispensor Repair,656319,27553,Unplanned
04/23/2001,Flooring,200188,28876,Unplanned
04/14/2001,Lift Repair,872929,28673,Plannned
03/24/2001,Gardening Instruments,722699,23605,Plannned
03/23/2001,Garden Flowers,131613,27511,Unplanned
03/01/2001,Main Building Lamp Replacement,758149,28471,Unplanned
02/16/2001,Washroom Repair,97037,26543,Unplanned
02/06/2001,Wiring,433306,29101,Plannned
01/11/2001,Chemical for artifact conservation,843911,30385,Plannned
12/22/2000,Whitewash,674586,30337,Plannned
12/22/2000,Main Gate Replacement,875209,29938,Plannned
12/16/2000,Wiring,13105,24837,Unplanned
11/21/2000,Whitewash,126187,31898,Planned
11/11/2000,Whitewash,100685,26390,Plannned
09/29/2000,Wiring,110580,26915,Plannned
09/22/2000,Gardening Instruments,181367,31887,Plannned
09/19/2000,Wiring,29913,30826,Unplanned
09/05/2000,Main Building Lamp Replacement,542206,31969,Plannned
08/12/2000,Washroom Repair,449240,27864,Plannned
07/15/2000,Lift Repair,149883,31103,Unplanned
06/22/2000,Washroom Repair,881079,24285,Plannned
06/14/2000,Water Tank Service,570848,28620,Plannned
06/06/2000,Garden Flowers,835185,26328,Unplanned
05/30/2000,New Furniture,390145,29486,Plannned
04/06/2000,Chemical for artifact conservation,279362,25903,Plannned
03/27/2000,Flooring,896018,26331,Plannned
03/17/2000,Tubelights Repair,567846,23591,Unplanned
03/15/2000,Main Gate Replacement,640100,24057,Unplanned
02/24/2000,Flooring,742318,28958,Unplanned
02/19/2000,Water Tank Service,850632,29698,Plannned
02/01/2000,Water Tank Service,74841,25997,Plannned
01/26/2000,Garden Flowers,893956,24797,Unplanned
01/26/2000,Lift Repair,765429,31205,Plannned
01/12/2000,Gardening Instruments,330984,30760,Unplanned
12/28/1999,Flooring,567356,27201,Plannned
12/09/1999,Ceiling Maintainance,892066,24740,Unplanned
10/22/1999,Garden Flowers,503147,26707,Plannned
10/20/1999,Whitewash,164983,25682,Plannned
10/11/1999,Tubelights Repair,121971,30639,Plannned
09/02/1999,Gardening Instruments,358629,25387,Unplanned
08/21/1999,Main Building Lamp Replacement,494537,24927,Unplanned
08/20/1999,Tubelights Repair,891733,24660,Unplanned
08/07/1999,Water Dispensor Repair,481588,27864,Plannned
07/24/1999,Garden Flowers,37517,27216,Plannned
07/05/1999,Broken Marbel Repair,202913,26224,Unplanned
06/04/1999,Garden Flowers,619046,30830,Unplanned
06/04/1999,Ceiling Maintainance,152006,26633,Unplanned
05/14/1999,Chemical for artifact conservation,200410,26949,Plannned
04/27/1999,Washroom Fittings,0,30053,Plannned
04/19/1999,Ceiling Maintainance,862569,30520,Plannned
04/15/1999,Table repair,552311,29527,Plannned
04/13/1999,Gardening Instruments,758595,26414,Unplanned
03/23/1999,Ceiling Maintainance,692581,31756,Planned
03/06/1999,Garden Flowers,463829,26390,Plannned
02/19/1999,Washroom Fittings,767803,24168,Unplanned
01/16/1999,Table repair,775188,30324,Unplanned
01/07/1999,Washroom Repair,437231,32312,Unplanned
12/24/1998,New Furniture,516356,23925,Plannned
12/22/1998,Broken Marbel Repair,51374,25890,Unplanned
11/26/1998,Water Dispensor Repair,199273,27215,Unplanned
11/02/1998,Water Dispensor Repair,357257,26992,Plannned
09/24/1998,Washroom Repair,679366,31637,Unplanned
09/02/1998,Whitewash,447524,23973,Unplanned
08/15/1998,Broken Marbel Repair,740254,27113,Plannned
07/23/1998,Garden Flowers,301702,23944,Plannned
07/14/1998,Gardening Instruments,81705,31287,Plannned
07/13/1998,Lift Repair,645498,31457,Unplanned
06/10/1998,Flooring,364552,29494,Plannned
06/10/1998,Washroom Repair,364681,32188,Plannned
05/16/1998,Water Dispensor Repair,114549,26626,Plannned
03/16/1998,Gardening Instruments,613009,26227,Unplanned
02/23/1998,Wiring,213736,27701,Plannned
02/02/1998,Water Tank Service,371244,30320,Plannned
01/26/1998,New Furniture,640562,32257,Unplanned
01/03/1998,New Furniture,675029,26020,Plannned
12/05/1997,Chemical for artifact conservation,675084,23691,Plannned
12/03/1997,Broken Marbel Repair,233952,28999,Unplanned
11/27/1997,Main Gate Replacement,162189,24661,Plannned
11/27/1997,Garden Flowers,268284,29873,Plannned
11/21/1997,Washroom Fittings,688068,26976,Plannned
11/10/1997,Washroom Fittings,57763,24977,Unplanned
10/08/1997,Tubelights Repair,405949,28046,Unplanned
10/02/1997,Tubelights Repair,140484,25018,Unplanned
07/12/1997,Main Gate Replacement,336178,28553,Plannned
06/24/1997,Main Gate Replacement,757554,31017,Plannned
05/21/1997,Wiring,768906,30159,Unplanned
05/17/1997,Washroom Fittings,789801,25598,Plannned
05/17/1997,Chemical for artifact conservation,889599,24749,Unplanned
05/13/1997,Tubelights Repair,59100,24201,Plannned
05/12/1997,Water Dispensor Repair,739330,23675,Unplanned
04/15/1997,Whitewash,329242,28956,Plannned
04/05/1997,Main Building Lamp Replacement,246981,24374,Plannned
03/26/1997,Broken Marbel Repair,604560,26343,Plannned
03/26/1997,Whitewash,25173,30654,Unplanned
01/27/1997,Chemical for artifact conservation,147977,27396,Unplanned
12/17/1996,Wiring,612215,27969,Unplanned
10/22/1996,Gardening Instruments,449342,31861,Plannned
08/27/1996,Broken Marbel Repair,40039,32153,Plannned
08/13/1996,Water Tank Service,626378,24861,Unplanned
05/28/1996,New Furniture,0,26498,Unplanned
05/01/1996,Water Dispensor Repair,0,26714,Unplanned
04/09/1996,Lift Repair,0,27450,Plannned
04/03/1996,Whitewash,0,27022,Plannned
03/27/1996,Lift Repair,0,24013,Plannned
02/19/1996,Wiring,634116,26090,Plannned
01/20/1996,Washroom Fittings,160184,28115,Unplanned
01/02/1996,Main Gate Replacement,660473,26671,Planned
12/19/1995,Main Gate Replacement,183091,28779,Plannned
10/28/1995,Flooring,487758,31251,Unplanned
09/14/1995,Broken Marbel Repair,206078,30587,Unplanned
09/04/1995,Washroom Repair,93704,27613,Unplanned
08/21/1995,Washroom Repair,791881,30254,Plannned
08/19/1995,New Furniture,726510,30771,Unplanned
07/29/1995,Wiring,141782,29177,Unplanned
07/28/1995,Whitewash,148021,29532,Plannned
07/22/1995,Table repair,224453,24658,Unplanned
05/13/1995,Wiring,193750,29228,Unplanned
05/06/1995,Ceiling Maintainance,203206,31973,Plannned
04/28/1995,Lift Repair,700166,24261,Plannned
04/14/1995,Broken Marbel Repair,730658,23857,Plannned
04/10/1995,Tubelights Repair,428684,28169,Unplanned
03/23/1995,Ceiling Maintainance,406479,28763,Plannned
03/22/1995,Main Gate Replacement,792194,26521,Plannned
03/10/1995,Wiring,153098,30588,Plannned
03/02/1995,Garden Flowers,516629,26349,Unplanned
02/16/1995,Gardening Instruments,711289,26647,Plannned
02/04/1995,Gardening Instruments,250293,25422,Plannned
01/30/1995,Flooring,724508,26936,Unplanned
01/19/1995,Washroom Repair,0,28829,Plannned
01/11/1995,Water Tank Service,249290,27748,Plannned
10/07/1994,New Furniture,879202,25779,Unplanned
09/28/1994,Gardening Instruments,313582,25939,Plannned
09/07/1994,Gardening Instruments,306628,25030,Plannned
09/02/1994,Whitewash,45931,31807,Plannned
08/19/1994,Lift Repair,579039,29121,Unplanned
08/05/1994,Wiring,436266,27256,Unplanned
08/04/1994,Washroom Repair,854990,25459,Unplanned
07/26/1994,Main Gate Replacement,727591,29077,Plannned
06/20/1994,Whitewash,306891,26974,Plannned
06/13/1994,Ceiling Maintainance,231089,29942,Unplanned
05/16/1994,Lift Repair,356534,23682,Plannned
05/09/1994,Chemical for artifact conservation,874341,29249,Unplanned
04/25/1994,Wiring,820035,27444,Plannned
04/18/1994,Main Gate Replacement,515717,23807,Unplanned
03/30/1994,Flooring,98265,31683,Plannned
03/26/1994,Flooring,615456,29271,Plannned
03/08/1994,Ceiling Maintainance,508408,23570,Plannned
02/28/1994,Flooring,434913,23482,Unplanned
01/22/1994,Broken Marbel Repair,853834,30331,Unplanned
01/03/1994,Water Dispensor Repair,572599,27641,Unplanned
12/25/1993,Washroom Repair,631110,26261,Plannned
12/17/1993,Water Dispensor Repair,824188,25534,Plannned
12/10/1993,Washroom Repair,530324,27812,Unplanned
11/17/1993,New Furniture,435081,26983,Unplanned
11/13/1993,Washroom Repair,158613,26877,Unplanned
11/01/1993,Tubelights Repair,258960,24752,Plannned
09/03/1993,Main Building Lamp Replacement,730758,23958,Plannned
08/19/1993,Wiring,57533,27898,Plannned
08/03/1993,Washroom Fittings,736870,30504,Plannned
07/31/1993,Flooring,600875,26191,Unplanned
07/07/1993,New Furniture,833241,30586,Planned
05/10/1993,Ceiling Maintainance,676174,26637,Plannned
05/07/1993,Ceiling Maintainance,496206,32107,Plannned
05/04/1993,New Furniture,560740,24781,Plannned
04/20/1993,Broken Marbel Repair,841795,31384,Unplanned
04/16/1993,Chemical for artifact conservation,274980,24914,Plannned
